K0,Ht,Hp,P,pHi,pK,Mw,Bl,Rf,Mu,Hnc,Esm,El,Et,Pa,Pb,Pt,Pc,Ca,F,Br,Ra,Ns,aN,aC,aM,V0,Nm,Nl,Hgm,ASAD,ASAN,dASA,dGh,GhD,GhN,dHh,-TdSh,dCph,dGc,dHc,-TdSc,dG,dH,-TdS,v,s,f,Pf-s,GEIM800105,GEIM800108,BIOV880102,GRAR740102,GRAR740103,HOPA770101,ISOY800102,ISOY800103,ISOY800104,JOND750101,JUKT750101,KANM800102,KANM800103,KARP850101,KRIW710101,KRIW790101,LAWE840101,LEVM760101,LIFS790101,LIFS790103,MANP780101,MAXF760102,MAXF760106,MIYS850101,NAGK730102,NAGK730103,BURA740102,ARGP820101,NISK860101,OOBM770103,OOBM850103,CHAM820101,OOBM850105,PONP800102,PONP800103,PONP800107,PRAM900104,RACS770101,RACS770102,RACS820113,CHOC760101,ROBB760105,ROSM880102,SIMZ760101,WOEC730101,CHOP780202,YUTK870102,ZIMJ680101,ZIMJ680102,ZIMJ680105,CHOP780204,ONEK900102,VINM940101,NADH010101,NADH010102,NADH010104,NADH010105,FUKS010102,FUKS010103,KUHL950101,ZHOH040101,ZHOH040102,ZHOH040103,PONJ960101,WOLR790101,OLSK800101,KIDA850101,CORJ870102,CORJ870104,CORJ870106,CORJ870108,MIYS990101,FASG890101,DAYM780201,EISD860101,FASG760101,FASG760102,FAUJ830101,FAUJ880101,FAUJ880106,BIGC670101
-32.88333333333333,0.24666666666666667,11.623333333333333,18.366666666666667,5.516666666666666,2.19,132.66666666666666,12.496666666666664,6.366666666666667,13.723333333333334,-0.59,1.1933333333333334,0.40666666666666673,1.6033333333333335,1.1300000000000001,0.7400000000000001,1.05,1.0166666666666668,29.666666666666668,1.09,0.14333333333333334,2.81,5.359999999999999,1.0433333333333332,1.3399999999999999,1.26,80.13333333333334,1.8966666666666665,3.176666666666667,12.46,146.0666666666667,67.06666666666666,78.86666666666667,-3.8166666666666664,-6.890000000000001,-3.0433333333333334,-5.933333333333334,2.1166666666666667,4.35,3.563333333333333,5.32,-1.7566666666666668,-0.25333333333333335,-0.6233333333333334,0.3666666666666667,4.0,2.0,2.3333333333333335,1.0999999999999999,0.88,1.0466666666666666,-105.33333333333333,10.666666666666666,66.66666666666667,3.3333333333333335,0.88,0.9800000000000001,0.9866666666666667,0.24666666666666667,3.4,0.81,0.9700000000000001,1.1426666666666667,5.6499999999999995,5.89,-0.32666666666666666,1.0,0.7933333333333333,0.89,11.626666666666667,0.8500000000000001,1.2433333333333334,1.7666666666666666,0.7600000000000001,0.9666666666666667,0.31433333333333335,0.17333333333333334,-3.08,-0.4103333333333334,-0.49000000000000005,0.131,5.363333333333334,6.659999999999999,2.4533333333333336,2.81,1.0999999999999999,1.0296666666666665,1.1106666666666667,18.496666666666666,161.66666666666666,-1.8333333333333333,1.3333333333333333,0.16333333333333336,9.533333333333333,0.7400000000000001,7.133333333333333,0.26333333333333336,12.496666666666664,6.366666666666667,1.4666666666666666,-0.31666666666666665,1.059,-101.33333333333333,-89.66666666666667,-67.66666666666667,-60.0,7.859999999999999,6.960000000000001,1.2133333333333334,1.9033333333333333,2.236666666666667,8.0,137.66666666666666,-0.5833333333333334,0.5966666666666666,0.8966666666666666,-0.8953333333333333,-0.7033333333333333,-4.036666666666666,4.0,0.6166666666666667,1.8533333333333335,105.0,-0.3233333333333333,132.79,220.66666666666666,-0.3,1.4766666666666666,3.1799999999999997,76.43333333333334
-31.005093457943925,1.0311915887850467,12.346939252336448,18.248691588785046,6.208177570093458,2.1432943925233645,128.85747663551402,14.495327102803738,8.548130841121495,15.358878504672896,-0.12037383177570092,1.2127570093457944,0.48635514018691595,1.7028504672897196,1.0661915887850466,0.8996962616822429,0.9845093457943925,1.0,31.710280373831775,1.0079439252336448,0.24684579439252338,3.5446728971962616,5.850981308411216,1.0537616822429905,1.1015654205607477,1.0997429906542056,86.44509345794393,1.8650233644859813,3.7485046728971967,12.984579439252336,148.29883177570096,58.05397196261683,90.01448598130841,-2.2605607476635514,-4.34607476635514,-1.8935747663551403,-4.8414953271028045,2.580934579439252,15.60560747663551,2.151004672897196,4.627313084112149,-2.4764252336448602,-0.10962616822429908,-0.2194158878504673,0.10855140186915883,3.7757009345794392,1.4135514018691588,1.9906542056074767,1.2556074766355143,0.975,0.9868457943925234,-26.675233644859812,8.888317757009347,74.37733644859813,2.3698598130841124,0.9841355140186917,0.9416121495327102,1.0005607476635514,1.0733878504672896,3.5558411214953267,0.9441822429906542,1.034228971962617,1.0641448598130843,4.93820093457944,5.209883177570093,0.028341121495327113,0.24766355140186916,0.9537616822429906,0.9656775700934578,12.653621495327103,0.9626168224299065,1.0561915887850468,2.3630607476635515,0.9196495327102804,0.9629205607476635,0.3412943925233645,0.7553738317757009,-0.4831308411214954,-0.503873831775701,-0.15228971962616825,0.14598364485981308,5.347897196261681,7.610327102803739,2.6244626168224303,3.5657710280373833,0.9697196261682244,0.9571518691588785,1.0089556074766355,20.29217289719626,160.52570093457945,-0.5144859813084112,0.10894859813084111,0.9809345794392524,7.983644859813084,0.931588785046729,7.409345794392524,1.1070560747663551,14.58317757009346,8.552336448598131,1.0574299065420563,-0.23282710280373833,1.013158878504673,-20.189252336448597,-27.485981308411215,-7.41588785046729,5.908878504672897,6.321682242990653,5.946658878504673,0.9546728971962616,2.628294392523365,2.7362850467289723,11.864252336448597,139.07219626168225,-0.023621495327102796,0.9591822429906541,0.2939953271028037,-0.25415654205607474,-0.09822429906542057,-1.7354205607476638,0.9962850467289719,-0.0691588785046729,-0.10955607476635516,81.26869158878505,0.27483644859813083,128.40794392523367,253.66121495327104,0.2133644859813084,2.0241355140186914,3.6800000000000006,80.77780373831777
-30.97577841451767,1.2592168099331424,12.646351480420249,15.201174785100285,6.191413562559695,2.127067812798472,130.1862464183381,15.147316141356256,9.619102196752626,16.498691499522444,0.06420248328557786,1.2131518624641835,0.522320916905444,1.7390735434574975,1.0363323782234957,0.9883381088825215,0.9648233046800383,0.9855014326647566,32.69149952244508,0.9795510983763132,0.2856829035339064,3.86098376313276,6.073877745940783,1.0511843361986626,1.0239446036294175,1.0495606494746896,89.32895893027698,1.8547946513849094,3.9684527220630375,13.232636103151862,150.1214899713467,53.533715377268386,96.32263610315185,-2.0084813753581665,-3.7914040114613177,-1.6079465138490927,-4.778223495702005,2.7697421203438397,18.710907354345746,2.0213276026743077,4.95512893982808,-2.935730659025788,0.012502387774594082,0.17296084049665708,-0.16121298949379184,3.8997134670487106,1.3686723973256925,1.9063992359121298,1.2124641833810887,1.0217382999044888,0.9607067812798472,-4.764087870105062,8.334670487106019,79.04393505253104,2.1178605539637054,1.016771728748806,0.9242884431709647,0.9540974212034384,1.292893982808023,3.5148997134670488,1.0057115568290353,1.0404680038204392,1.0475052531041071,4.738968481375359,4.923734479465138,0.1613085004775549,-0.10477554918815664,1.026618911174785,1.028042024832856,12.945081184336198,0.9992359121298947,1.0082808022922636,2.572951289398281,0.992015281757402,0.9570487106017191,0.3506752626552054,0.9100668576886342,0.3008404966571156,-0.5368452722063037,-0.06908309455587394,0.15558357211079274,5.106838586437441,7.884651384909264,2.682082139446037,3.8778223495702004,0.9406781279847183,0.9384489016236867,0.9817086914995226,20.40978987583572,162.4880611270296,0.10945558739255015,-0.26025787965616043,1.2064851957975167,7.50945558739255,1.0137917860553964,7.66523400191022,1.301193887297039,15.218108882521491,9.623973256924547,0.9675071633237823,-0.23530085959885388,0.998699140401146,-2.775549188156638,-8.860553963705826,10.651384909264566,22.522445081184337,5.706638013371538,5.500955109837632,0.8883381088825214,2.939684813753582,2.9511079274116523,13.210792741165234,143.13591212989493,0.12159503342884431,1.0470678127984718,0.09017191977077364,-0.025636103151862457,0.06542502387774593,-0.40206303724928383,-0.03938872970391601,-0.31283667621776506,-0.7201146131805158,74.74498567335243,0.5017191977077363,129.8605253104107,262.32760267430757,0.4158261700095511,2.1655587392550144,3.824469914040115,83.38156638013372
-30.794425612052727,1.256142498430634,12.66052102950408,14.110254237288135,6.085097300690521,2.111851851851852,129.53515379786566,15.214262397991211,9.949623352165725,16.060869428750784,0.12238543628374139,1.215439422473321,0.528706842435656,1.7476333961079722,1.0130790960451979,1.0004865034526051,0.9765160075329568,1.0008474576271187,32.17796610169491,0.9761550533584432,0.29065285624607656,3.8896672944130577,6.097181418706843,1.0118644067796612,1.0519240426867544,1.0034682988072818,88.84025423728814,1.8332642812303832,4.001095417451349,13.254240426867543,148.51456371625866,52.09378531073447,96.14171374764595,-1.9389924670433145,-3.6311927181418704,-1.5793188951663528,-4.70699937225361,2.768006905210295,18.989730069052104,1.9557658505963589,4.881704331450094,-2.9277463904582546,0.01626804770872568,0.17135279347143753,-0.15564657878217203,3.8659761456371626,1.408662900188324,1.810734463276836,1.1953232893910861,1.038879472693032,0.973618957940992,2.612680477087257,8.152008788449468,77.21924042686754,1.8954488386691775,1.0420338983050847,0.9262021343377276,0.9774231010671688,1.3033804143126175,3.425800376647834,1.0234526051475203,1.0096045197740113,1.0446415568110483,4.617404268675455,4.833392969240427,0.20239171374764597,-0.2807595731324545,1.0405084745762714,1.0457407407407406,12.998327055869428,1.0235499058380413,1.0149529190207156,2.622234777150031,1.0152228499686127,0.9689579409918393,0.3571468926553672,0.9176585059635907,0.5114092906465788,-0.5481566227244193,-0.05771186440677966,0.1539504080351538,4.951362209667295,7.986616446955431,2.707156308851224,3.913286252354049,0.950084745762712,0.9358377275580665,0.973001255492781,20.696927181418708,160.71720025109855,0.39817953546767115,-0.41003452605147517,1.2215348399246706,7.289642184557438,1.0361895794099185,7.714469554300064,1.3315442561205273,15.31310734463277,9.95376647834275,0.9618581293157564,-0.15675141242937854,0.9931145637162586,-1.2799748901443817,-1.7871939736346516,15.97112366603892,24.465160075329567,5.354701820464533,5.27964532328939,0.867306967984934,2.9704300062774642,2.955772128060264,13.515097300690522,142.1334274952919,0.1670495919648462,1.0793126177024481,0.014802259887005636,0.006150973006905215,0.10214375392341495,0.004783427495291887,-0.30977401129943505,-0.36216886377903323,-0.9471751412429378,73.54048964218455,0.5655398618957941,129.01937853107344,261.5404896421846,0.4925455116133082,2.2259604519774014,3.8113496547394856,82.65646578782172
-30.790848958333335,1.269109375,12.673359374999999,14.254124999999998,6.111291666666667,2.1110052083333333,129.82161458333334,15.242697916666666,9.949661458333333,16.249877604166667,0.11636458333333337,1.2151927083333336,0.529578125,1.7482942708333333,1.0174609375,1.0006588541666666,0.971875,0.9968151041666666,32.345052083333336,0.9748958333333333,0.2914895833333333,3.89453125,6.1037734375,1.0185260416666666,1.0464765624999999,1.0115026041666666,89.14616145833334,1.8381223958333335,4.004671875,13.267580729166665,149.0481510416667,52.16713541666668,96.60265625000001,-1.9466484375000002,-3.6449374999999997,-1.5804270833333334,-4.730033854166666,2.783385416666667,19.11034895833333,1.9649088541666666,4.912888020833334,-2.9497578125,0.017807291666666673,0.17935156249999998,-0.16213020833333333,3.883072916666667,1.4059895833333333,1.8260416666666666,1.1826432291666669,1.0360651041666666,0.9696979166666667,2.462760416666667,8.162031250000002,77.79192708333333,1.9194791666666664,1.0397343749999999,0.9231927083333334,0.97365625,1.31278125,3.4303125000000003,1.02134375,1.0175703125,1.044046875,4.621354166666666,4.835919270833333,0.201234375,-0.2639322916666667,1.0405781250000001,1.0457057291666667,12.995895833333332,1.0208593750000001,1.0163307291666668,2.622708333333333,1.013234375,0.9662083333333332,0.35610546875,0.9242526041666665,0.5088020833333334,-0.5477307291666667,-0.05863802083333335,0.1549934895833333,4.9424270833333335,7.9785625,2.7048906249999995,3.9163671875000006,0.9462656250000001,0.93536171875,0.9731143229166667,20.5949296875,161.28645833333334,0.3702604166666667,-0.39813802083333333,1.2310963541666666,7.305546874999999,1.0336666666666665,7.70375,1.3350130208333335,15.334265625,9.954218749999999,0.9632916666666667,-0.16766145833333337,0.9932760416666666,-1.3557291666666667,-2.315625,15.634635416666667,24.437760416666666,5.378242187499999,5.277309895833334,0.8702265625,2.976755208333333,2.9671796875,13.513437500000002,142.58072916666666,0.1583984375,1.0755338541666668,0.019817708333333333,0.0058549479166666715,0.1009296875,-0.0006458333333333751,-0.3039947916666667,-0.36251822916666665,-0.9320052083333332,73.63854166666667,0.5629791666666667,129.35607812499998,262.0328125,0.4881614583333333,2.2279270833333333,3.8270677083333338,82.946875
-30.78678676470588,1.2702892156862746,12.682198529411764,13.829424019607844,6.101627450980392,2.1124044117647056,129.63676470588234,15.240465686274511,10.007132352941175,16.222850490196073,0.12511764705882356,1.2165980392156863,0.5307450980392157,1.7508210784313722,1.0149338235294119,1.0037843137254903,0.9730882352941176,0.9976813725490196,32.26740196078431,0.9744019607843137,0.2932401960784314,3.898632352941177,6.112220588235294,1.018058823529412,1.0416397058823528,1.007825980392157,89.03631617647059,1.8365563725490197,4.013754901960785,13.2813431372549,148.80710784313726,51.847377450980396,96.68110294117646,-1.9410539215686275,-3.618424019607843,-1.5622426470588235,-4.726953431372549,2.785899509803922,19.177272058823526,1.9621348039215687,4.93068137254902,-2.9704534313725492,0.020617647058823536,0.20016176470588232,-0.18010049019607846,3.8691176470588236,1.3892156862745098,1.8112745098039216,1.1743014705882353,1.0373480392156862,0.9703553921568628,2.8169117647058823,8.145441176470587,77.62696078431372,1.9070098039215688,1.0405980392156864,0.9244730392156864,0.9744558823529412,1.3116029411764707,3.4399264705882353,1.0229656862745098,1.0154240196078432,1.0444325980392157,4.623296568627451,4.830389705882354,0.20786029411764703,-0.2818137254901961,1.0418210784313728,1.0471348039215684,12.993703431372548,1.0221617647058823,1.0181911764705884,2.6256764705882354,1.0154509803921568,0.967529411764706,0.35622622549019606,0.9234387254901961,0.510264705882353,-0.5480517156862745,-0.06185294117647059,0.1545519607843137,4.947534313725491,7.978245098039216,2.7056568627450974,3.919289215686274,0.9482401960784314,0.9355833333333333,0.9728654411764707,20.56644117647059,160.9938725490196,0.37703431372549023,-0.4131887254901961,1.23309068627451,7.284754901960784,1.0350098039215687,7.7319852941176475,1.3347598039215685,15.327151960784313,10.011838235294118,0.9607475490196079,-0.16771323529411766,0.9931664215686273,-0.9188725490196078,-1.744607843137255,15.860539215686275,24.445343137254902,5.357455882352941,5.29728431372549,0.8682622549019607,2.978850490196079,2.969529411764706,13.521029411764706,142.4731862745098,0.16699264705882352,1.077686274509804,0.01261519607843137,0.012281617647058835,0.10174509803921569,0.01594362745098031,-0.3128455882352941,-0.3668823529411765,-0.9340441176470589,73.8328431372549,0.5750122549019608,129.20386764705884,262.4004901960784,0.494046568627451,2.226921568627451,3.821936274509804,82.84892156862745
-30.77983721864952,1.2661414790996783,12.66434887459807,13.94290192926045,6.105888263665595,2.111569533762058,129.6810691318328,15.232021704180063,9.963524919614148,16.2400904340836,0.11129622186495178,1.2164389067524115,0.5286515273311897,1.748559083601286,1.0171020900321543,0.9973191318327974,0.9738002411575561,0.9987520096463024,32.24799035369775,0.9756631832797427,0.29110128617363346,3.8781551446945337,6.099845257234727,1.0173512861736336,1.0503536977491963,1.0100703376205789,88.99377612540194,1.8387118167202572,3.999680466237943,13.265371784565914,148.88954983922832,52.15596864951768,96.452672829582,-1.9448251607717044,-3.6340695337620574,-1.5730466237942122,-4.71996382636656,2.7751386655948553,19.03591840836013,1.9628758038585206,4.9113625401929255,-2.9501647909967845,0.01766278135048232,0.18785168810289388,-0.1707676848874598,3.8691720257234725,1.3961012861736335,1.8195337620578778,1.1734224276527332,1.0305004019292603,0.9744071543408359,1.034967845659164,8.193368167202571,77.46834807073955,1.9362741157556274,1.0359103697749197,0.9282938102893892,0.9820458199356913,1.3050281350482316,3.4394292604501606,1.0153818327974276,1.0162580385852091,1.045305466237942,4.651256028938906,4.861282154340835,0.20343649517684886,-0.2545217041800643,1.0328034565916397,1.0387379421221865,12.965584807073954,1.0178094855305466,1.0238404340836014,2.6113122990353697,1.0094413183279742,0.9672709003215433,0.35467363344051445,0.9187801446945338,0.44245980707395505,-0.5450693327974278,-0.06026527331189711,0.15441237942122185,4.961905144694534,7.9461454983922835,2.698774115755627,3.8975984726688107,0.95258038585209,0.9367751205787781,0.9747711012861737,20.53787178456592,161.14449356913184,0.30586816720257237,-0.38954381028938906,1.2260852090032155,7.3317122186495185,1.0267102090032154,7.703999196141479,1.3282335209003215,15.313629421221863,9.968227491961414,0.9739831189710613,-0.1601105305466238,0.994549035369775,-2.6535369774919615,-3.5538585209003215,14.156350482315112,22.891077170418008,5.417992363344052,5.329340836012863,0.8738645498392282,2.960932475884245,2.9626969453376204,13.42051848874598,142.44682475884244,0.15419413183279743,1.0693468649517683,0.025369774919614133,-0.00435128617363343,0.08775321543408361,-0.1259726688102894,-0.21215233118971064,-0.35078577170418007,-0.8859907556270096,74.27532154340837,0.5593448553054662,129.2818669614148,261.873191318328,0.4791117363344051,2.2183621382636654,3.8232536173633447,82.82970257234726
-30.825242506811993,1.2541852861035423,12.639878292461399,14.340552225249773,6.129155313351498,2.1073460490463214,130.05758401453224,15.140617620345141,9.810608537693007,16.382259763851042,0.08322434150772026,1.2151916439600365,0.5267574931880109,1.7453787465940054,1.0127683923705721,0.9906993642143505,0.9817965485921889,1.0057111716621254,32.30426884650318,0.9777275204359672,0.2883832879200727,3.829771117166213,6.08550408719346,1.0054623069936421,1.0457529518619437,1.0201653042688466,88.94843596730246,1.837400544959128,3.990170753860127,13.25903723887375,149.14432334241602,52.5931153496821,96.271825613079,-2.002158038147139,-3.7307520435967296,-1.6047611262488646,-4.772130790190736,2.769972752043597,18.752185286103543,2.0273769300635784,4.984646684831971,-2.959044504995459,0.024773841961852866,0.20883015440508626,-0.1847229791099001,3.891734786557675,1.3905540417801998,1.8346957311534968,1.1917892824704812,1.0227865576748412,0.981478655767484,-2.254677565849228,8.29683923705722,77.50336058128974,2.010445049954587,1.0303215258855587,0.9393823796548594,0.9868138056312443,1.2860544959128064,3.425794732061762,1.0064014532243415,1.0103687556766576,1.046869936421435,4.708210717529518,4.9142724795640325,0.18811080835604,-0.20098092643051774,1.0208392370572206,1.0299382379654858,12.902063578564942,1.013244323342416,1.0293006357856493,2.5794986376021796,0.999841961852861,0.9717547683923706,0.35163088101725704,0.9053424159854677,0.32097184377838334,-0.5406292461398728,-0.08902452316076295,0.1549765667574932,5.014643051771118,7.889369663941871,2.686178019981835,3.8457057220708446,0.9616439600363307,0.9393858310626703,0.9793914623069935,20.602826521344234,161.61126248864667,0.17876475930971844,-0.3180708446866485,1.208772025431426,7.423178928247049,1.014786557674841,7.660108991825614,1.3064123524069027,15.207836512261581,9.8152770208901,0.9832043596730246,-0.15930790190735694,0.996588919164396,-5.871389645776567,-7.2448683015440505,11.141871026339691,20.435059037238872,5.485206176203451,5.401898274296094,0.8857039055404178,2.9290535876475934,2.94613987284287,13.21876475930972,142.72127157129884,0.11762761126248863,1.0472388737511353,0.055427792915531335,-0.032779109900090815,0.05529336966394187,-0.3546902815622162,-0.016079927338782943,-0.3136312443233424,-0.7845631244323343,74.8063578564941,0.5264414168937329,129.75609990917349,261.23996366939144,0.44576385104450494,2.2051117166212535,3.8410990009082653,82.83865576748411
-30.675326086956524,1.2471588164251208,12.628603562801931,14.175009057971014,6.139518417874396,2.1145878623188405,129.18432971014494,15.033223128019324,9.799426328502415,16.176204710144926,0.08358091787439617,1.217590579710145,0.5257578502415459,1.7469308574879225,1.0144640700483092,0.9830872584541063,0.9830540458937198,1.00774154589372,32.02958937198068,0.9806778381642512,0.28832729468599033,3.8215700483091797,6.0839734299516905,1.005679347826087,1.0552068236714975,1.017338466183575,88.37923158212561,1.8372433574879226,3.9823565821256035,13.249530495169079,148.22675120772948,52.46571557971015,95.48292572463767,-1.9548037439613526,-3.6517663043478263,-1.5782140700483092,-4.692192028985508,2.7373882850241547,18.58046950483092,1.9736745169082126,4.870163043478261,-2.8979196859903382,0.018694142512077298,0.17423158212560383,-0.15640398550724638,3.8285024154589373,1.3807367149758454,1.807367149758454,1.1936216787439613,1.018624698067633,0.9870169082125604,-2.216485507246377,8.305600845410629,76.25920893719807,1.9874849033816422,1.0246799516908212,0.9447342995169082,1.0003291062801933,1.2788375603864734,3.445939009661836,1.0006295289855072,1.0110673309178744,1.0477223731884058,4.756106582125604,4.943807367149758,0.1943191425120773,-0.19447463768115944,1.0117089371980676,1.0191153381642513,12.899879227053137,1.0114085144927536,1.0272584541062804,2.5691591183574882,0.9961186594202899,0.9726690821256039,0.35117527173913043,0.9002702294685991,0.27683121980676334,-0.5395846920289855,-0.08203653381642513,0.15275226449275361,5.032530193236715,7.879598429951691,2.6841711956521737,3.837409420289855,0.9694504830917874,0.9405472524154589,0.9807573973429952,20.701607789855075,160.5253623188406,0.11781400966183578,-0.3162228260869565,1.1970621980676328,7.431687801932367,1.007030495169082,7.618659420289855,1.2963043478260872,15.099959239130435,9.80427234299517,0.994729770531401,-0.14169836956521742,0.9973490338164251,-6.67481884057971,-7.843900966183575,9.91772342995169,18.824426328502415,5.543520531400966,5.419619565217391,0.8829060990338164,2.8976539855072465,2.910235507246377,13.127732487922707,141.53796799516908,0.13517814009661838,1.0510718599033815,0.051416062801932366,-0.04987832125603863,0.04875754830917875,-0.4493976449275362,0.04006189613526569,-0.29988979468599036,-0.7616364734299517,74.4086654589372,0.5191259057971014,128.8846150362319,261.31597222222223,0.43818689613526574,2.17393115942029,3.799027777777778,82.1905193236715
-30.70047054064986,1.2574450586490493,12.63707833355804,14.139385196170958,6.138069300256168,2.1131818794660915,129.56033436699474,15.058516920587842,9.813900498853986,16.335885128758257,0.08541323985438859,1.2165430767156533,0.5265633005258191,1.7466994741809359,1.0134299582041255,0.986029391937441,0.9838762302817851,1.0072832681677228,32.16152083052447,0.9795335041121747,0.28901038155588515,3.8234407442362146,6.087232034515304,1.004551705541324,1.0523041661048942,1.0175515707159228,88.6487703923419,1.8389591479034653,3.9876594310368074,13.25813671295672,148.57403262774707,52.41898341647566,95.87501685317514,-1.9659134420924902,-3.66599029257112,-1.5792220574356208,-4.714879331266011,2.7489658891735202,18.659893487933125,1.9949480922205742,4.920238640959957,-2.9269583389510583,0.0288014021841715,0.20169340703788588,-0.17371443980045842,3.8572199002292034,1.3853309963597142,1.8138061210732102,1.2077187542132939,1.0183726574086558,0.9869151948227047,-1.693676688688149,8.299568558716464,76.7507078333558,1.9919104759336659,1.0242443036268032,0.9455575030335717,0.9960199541593636,1.2885196170958606,3.4350411217473367,1.000678171767561,1.0121423756235675,1.0468348388836457,4.748065255494136,4.933331535661319,0.1934353512201699,-0.20353242550896591,1.0130160442227316,1.021065120668734,12.903388162329781,1.0107658082782798,1.024669003640286,2.574794391263314,0.9973668599164082,0.9726816772279898,0.35065255494135095,0.9070540649858434,0.2996588917352029,-0.5401963057840097,-0.07874882027774034,0.15394917082378318,5.014318457597411,7.881376567345288,2.684147229338007,3.8389780234596205,0.967939867871107,0.9398235135499529,0.9800950519077793,20.746650937036538,161.03006606444654,0.1172172037211811,-0.31341917217203724,1.2057840097074288,7.4300525819064305,1.009515976810031,7.614803829041391,1.3014803829041388,15.124079816637455,9.81883510853445,0.9911783740056626,-0.14713630848051776,0.9968694890117298,-6.30362680328974,-7.585951193204799,10.423621410273695,19.42887960091681,5.5181879466091415,5.4061480382904135,0.8828502089793717,2.9152541458810837,2.9242941890252125,13.183807469327222,142.06971821491166,0.13135095051907777,1.0480733450182014,0.04659700687609544,-0.042144937306188485,0.05193878926789808,-0.4306377241472294,0.026549817985708456,-0.30650667385735475,-0.7776944856410948,74.20897937171362,0.523171093434003,129.2694997977619,261.60981528920047,0.44171902386409595,2.1768491303761626,3.820724012403937,82.46834299582041
